entry_time,exit_time,signal,entry_price,exit_price,profit_usd,max_drawdown,max_drawup,drawup_drawdown_ratio
2025-04-15 03:10:00,2025-04-15 04:10:00,1,3214.09,3217.59,3.5,2.2200000000002547,3.5,1.5086206896550067
2025-04-15 04:45:00,2025-04-15 05:45:00,-1,3221.29,3222.16,-0.8699999999998909,2.519999999999982,2.130000000000109,0.8129770992366885
2025-04-15 05:45:00,2025-04-15 06:45:00,1,3222.16,3225.74,3.5799999999999272,0.0,3.6700000000000728,36.70000000000073
2025-04-15 06:55:00,2025-04-15 07:55:00,1,3228.36,3231.88,3.519999999999982,0.8800000000001091,3.519999999999982,3.591836734693459
2025-04-15 08:05:00,2025-04-15 08:25:00,-1,3230.2,3225.2,5.0,0.0,4.230000000000018,42.30000000000018
2025-04-15 08:25:00,2025-04-15 09:25:00,1,3223.88,3226.91,3.0299999999997453,1.5700000000001637,3.0299999999997453,1.8143712574846995
2025-04-15 09:50:00,2025-04-15 10:30:00,-1,3225.35,3220.35,5.0,0.5399999999999636,4.829999999999927,7.546875000000315
2025-04-15 10:30:00,2025-04-15 10:55:00,1,3218.7,3223.7,5.0,0.0,2.830000000000382,28.30000000000382
2025-04-15 11:40:00,2025-04-15 12:40:00,-1,3227.94,3223.66,4.2800000000002,1.4699999999998,4.2800000000002,2.7261146496820032
2025-04-15 12:40:00,2025-04-15 13:40:00,1,3223.66,3223.62,-0.03999999999996362,1.1399999999998727,2.6200000000003456,2.112903225806947
2025-04-15 13:55:00,2025-04-15 14:45:00,1,3220.21,3217.21,-3.0,1.400000000000091,3.7199999999998,2.479999999999716
2025-04-15 14:45:00,2025-04-15 15:10:00,1,3217.19,3222.19,5.0,0.0,4.029999999999745,40.29999999999745
2025-04-15 15:25:00,2025-04-15 16:25:00,1,3219.75,3220.9,1.150000000000091,2.8600000000001273,4.230000000000018,1.4290540540539987
2025-04-15 16:25:00,2025-04-15 16:40:00,-1,3220.9,3215.9,5.0,0.0,4.559999999999945,45.599999999999454
2025-04-15 16:40:00,2025-04-15 16:50:00,1,3215.04,3212.04,-3.0,0.0,2.0300000000002,20.300000000002
2025-04-15 16:50:00,2025-04-15 17:00:00,1,3211.95,3216.95,5.0,0.0,1.0399999999999636,10.399999999999636
2025-04-15 17:00:00,2025-04-15 17:20:00,1,3219.81,3224.81,5.0,0.0,2.75,27.5
2025-04-15 18:25:00,2025-04-15 19:25:00,1,3221.77,3221.55,-0.2199999999997999,2.730000000000018,1.2400000000002365,0.438162544169692
